  Optional Hash of sensitive KEY=VALUE pairs merged into .env.
  Values should come from Hiera eyaml or similar.
@param proxy_env
  HTTP(S) proxy environment variables (e.g.
  { 'HTTP_PROXY' => 'http://proxy:3128', 'HTTPS_PROXY' => ..., 'NO_PROXY' => ... })
  applied to every process that pulls images: the systemd unit (ExecStartPre
  pull / ExecStart up), the rolling-update exec and the drift-verify exec.
  Also used as the default proxy for auto-created `registries` logins.
  Empty hash (default) = no proxy. Independent of `env_vars`, which only
  reaches the containers at runtime via the .env file.
@param scale
  Optional Hash of `service => replica count` used to run individual compose
  services with more than one container, e.g. `{ 'app' => 5 }` translates to
  `podman-compose up -d --scale app=5`. Applied consistently to the systemd
  unit (ExecStart/ExecReload), the rolling-update trigger and the drift-verify
  recreate. Note: a scaled service must not set a fixed `container_name:` and
  must not statically publish a host port that would collide across replicas
  (use a range or let podman assign ports). Empty hash (default) = no scaling.
@param pull_on_start
  Pull images before (re)starting the service.
@param compose_file_name
  Name of the compose file. Default: compose.yml (the modern Compose Spec
  name). Set to 'docker-compose.yml' for the legacy filename.
@param service_timeout
  Systemd TimeoutStartSec for pull + start.
@param extra_systemd_config
  Additional systemd unit directives merged into [Service].
@param registries
  Hash of registry server => {username, password} for `podman login`.
  Credentials are piped via stdin. Change detection via SHA256 sentinel.
@param manage_search_registries
  Whether to manage the project user's containers `registries.conf` so that
  unqualified image names (e.g. 'louislam/dockge:nightly') resolve. Podman has
  no implicit docker.io default, so on a minimal host short names fail with
  "no unqualified-search-registries are defined". Defaults to true.
@param search_registries
  Registries used to resolve unqualified image names, written to the user's
  registries.conf when manage_search_registries is true. Defaults to
  ['docker.io']. Shared per user via ensure_resource, so all projects of the
  same user must agree on this value (or set manage_search_registries => false
  and manage registries.conf yourself).
@param verify_running_image
  On every Puppet run, compare each service's running container image
  digest with the desired image (after a quiet `pull`). On drift, apply the
  configured `recreate_strategy` (default 'force-recreate') so affected
  services actually pick up the new image ‚Äî a bare `up -d` does not recreate
  a running container when only the image digest behind a stable tag changed.
  Detects manual changes, registry digest updates behind a stable tag
  (e.g. ':latest'), and missing containers.
@param recreate_strategy
  How containers are (re)created when the compose file or .env change.
  Defaults to 'force-recreate' so env changes are always applied cleanly
  (a plain `up -d` may leave running containers with stale `env_file:`
  values). Use 'down-up' when you change network definitions (subnet,
  driver, options), since `up` alone never re-creates an existing network
  ‚Äî at the cost of a brief project downtime. Use 'rolling' for the old,
  least-disruptive `up -d` behaviour.
@param manage_subid
  Whether to manage /etc/subuid and /etc/subgid entries for the project
  user. Only takes effect when subuid_start (and subgid_start) are also
  set. Has no effect when the user is pre-declared by a site profile.
@param subuid_start
  Start of the subordinate UID range for the project user. Each rootless
  user on a host needs a unique non-overlapping range. When set, the range
  is written to /etc/subuid. Leave unset if the user is declared elsewhere.
@param subuid_count
  Number of subordinate UIDs allocated to the project user (default 65536).
@param subgid_start
  Start of the subordinate GID range for the project user. Must not overlap
  with any other user's range on the same host.
@param subgid_count
  Number of subordinate GIDs allocated to the project user (default 65536).

@example Hiera definition
  podman_compose::projects:
    traefik:
      rootless: false
      compose:
        services:
          traefik:
            image: "traefik:v3.1"
            ports:
              - "80:80"
              - "443:443"
            volumes:
              - "/var/run/podman/podman.sock:/var/run/docker.sock:ro"
              - "./config:/etc/traefik:ro"
            restart: unless-stopped
;T;'0;[[@0[@@[@@[@ @"[@$@&[@(@*[@,@.[@0@2[@4@6[@8@:[@<@>[@@@B[@D@F[@H@J[@L@N[@P@R[@T@V[@X@Z[@\@^[@`@b[@d@f[@h@j[@l@n[@p@r[@t@v;IC;[ ;(@;)IC;[ ;(@;*IC;[ ;(@;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@iw;3T;:podman_compose::project;5;6;7;8; [ ;9{ ;IC;"†Creates the compose directory, renders the compose file from a Hash,
optionally manages an .env file, and sets up a systemd service to
keep the project running.;T; [!o;!
;"I"summary;F;#I"+Manage a single podman-compose project;T;0;$0;@o;!
;"I"
param;F;#I"nThe compose file content as a Puppet Hash. Gets rendered to YAML.
Must contain at least a 'services' key.;T;I"compose;T;$[@;@o;!
;"I"
param;F;#I"6Desired state: 'running', 'stopped', or 'absent'.;T;I"ensure;T;$[@;@o;!
;"I"
param;F;#I"CRun containers as unprivileged user (true) or as root (false).;T;I"rootless;T;$[@;@o;!
;"I"
param;F;#I"DSystem user owning the project. Required when rootless is true.;T;I"	user;T;$[@!;@o;!
;"I"
param;F;#I"3Primary group for the user. Defaults to $user.;T;I"
group;T;$[@%;@o;!
;"I"
param;F;#I"0Whether to manage the system user resource.;T;I"manage_user;T;$[@);@o;!
;"I"
param;F;#I"CAbsolute path to the project directory. Auto-derived if unset.;T;I"compose_dir;T;$[@-;@o;!
;"I"
param;F;#I">Optional Hash of KEY=VALUE pairs written to an .env file.;T;I"env_vars;T;$[@1;@o;!
;"I"
param;F;#I"qOptional Hash of sensitive KEY=VALUE pairs merged into .env.
Values should come from Hiera eyaml or similar.;T;I"env_secrets;T;$[@5;@o;!
;"I"
param;F;#I"–HTTP(S) proxy environment variables (e.g.
{ 'HTTP_PROXY' => 'http://proxy:3128', 'HTTPS_PROXY' => ..., 'NO_PROXY' => ... })
applied to every process that pulls images: the systemd unit (ExecStartPre
pull / ExecStart up), the rolling-update exec and the drift-verify exec.
Also used as the default proxy for auto-created `registries` logins.
Empty hash (default) = no proxy. Independent of `env_vars`, which only
reaches the containers at runtime via the .env file.;T;I"proxy_env;T;$[@9;@o;!
;"I"
param;F;#I"Optional Hash of `service => replica count` used to run individual compose
services with more than one container, e.g. `{ 'app' => 5 }` translates to
`podman-compose up -d --scale app=5`. Applied consistently to the systemd
unit (ExecStart/ExecReload), the rolling-update trigger and the drift-verify
recreate. Note: a scaled service must not set a fixed `container_name:` and
must not statically publish a host port that would collide across replicas
(use a range or let podman assign ports). Empty hash (default) = no scaling.;T;I"
scale;T;$[@=;@o;!
;"I"
param;F;#I"1Pull images before (re)starting the service.;T;I"pull_on_start;T;$[@A;@o;!
;"I"
param;F;#I"ÉName of the compose file. Default: compose.yml (the modern Compose Spec
name). Set to 'docker-compose.yml' for the legacy filename.;T;I"compose_file_name;T;$[@E;@o;!
;"I"
param;F;#I".Systemd TimeoutStartSec for pull + start.;T;I"service_timeout;T;$[@I;@o;!
;"I"
param;F;#I">Additional systemd unit directives merged into [Service].;T;I"extra_systemd_config;T;$[@M;@o;!
;"I"
param;F;#I"äHash of registry server => {username, password} for `podman login`.
Credentials are piped via stdin. Change detection via SHA256 sentinel.;T;I"registries;T;$[@Q;@o;!
;"I"
param;F;#I""Whether to manage the project user's containers `registries.conf` so that
unqualified image names (e.g. 'louislam/dockge:nightly') resolve. Podman has
no implicit docker.io default, so on a minimal host short names fail with
"no unqualified-search-registries are defined". Defaults to true.;T;I"manage_search_registries;T;$[@U;@o;!
;"I"
param;F;#I"JRegistries used to resolve unqualified image names, written to the user's
registries.conf when manage_search_registries is true. Defaults to
['docker.io']. Shared per user via ensure_resource, so all projects of the
same user must agree on this value (or set manage_search_registries => false
and manage registries.conf yourself).;T;I"search_registries;T;$[@Y;@o;!
;"I"
param;F;#I"⁄On every Puppet run, compare each service's running container image
digest with the desired image (after a quiet `pull`). On drift, apply the
configured `recreate_strategy` (default 'force-recreate') so affected
services actually pick up the new image ‚Äî a bare `up -d` does not recreate
a running container when only the image digest behind a stable tag changed.
Detects manual changes, registry digest updates behind a stable tag
(e.g. ':latest'), and missing containers.;T;I"verify_running_image;T;$[@];@o;!
;"I"
param;F;#I"»How containers are (re)created when the compose file or .env change.
Defaults to 'force-recreate' so env changes are always applied cleanly
(a plain `up -d` may leave running containers with stale `env_file:`
values). Use 'down-up' when you change network definitions (subnet,
driver, options), since `up` alone never re-creates an existing network
‚Äî at the cost of a brief project downtime. Use 'rolling' for the old,
least-disruptive `up -d` behaviour.;T;I"recreate_strategy;T;$[@a;@o;!
;"I"
param;F;#I"œWhether to manage /etc/subuid and /etc/subgid entries for the project
user. Only takes effect when subuid_start (and subgid_start) are also
set. Has no effect when the user is pre-declared by a site profile.;T;I"manage_subid;T;$[@e;@o;!
;"I"
param;F;#I"ŸStart of the subordinate UID range for the project user. Each rootless
user on a host needs a unique non-overlapping range. When set, the range
is written to /etc/subuid. Leave unset if the user is declared elsewhere.;T;I"subuid_start;T;$[@i;@o;!
;"I"
param;F;#I"NNumber of subordinate UIDs allocated to the project user (default 65536).;T;I"subuid_count;T;$[@m;@o;!
;"I"
param;F;#I"|Start of the subordinate GID range for the project user. Must not overlap
with any other user's range on the same host.;T;I"subgid_start;T;$[@q;@o;!
;"I"
param;F;#I"NNumber of subordinate GIDs allocated to the project user (default 65536).;T;I"subgid_count;T;$[@u;@o;!
;"I"example;F;#I"gpodman_compose::projects:
  traefik:
    rootless: false
    compose:
      services:
        traefik:
          image: "traefik:v3.1"
          ports:
            - "80:80"
            - "443:443"
          volumes:
            - "/var/run/podman/podman.sock:/var/run/docker.sock:ro"
            - "./config:/etc/traefik:ro"
          restart: unless-stopped;T;I"Hiera definition;T;$0;@o;!
;"I"api;F;#@[;0;$0;@;%[ ;&@Ê;'0;@;F;:@;;i ;<@;=I"2puppet_defined_types::podman_compose::project;Fo;
;o;;I"manifests/registry.pp;T;I"Udefine podman_compose::registry (
  String[1]                  $server,
  String[1]                  $username,
  Sensitive[String[1]]       $password,
  String[1]                  $user      = 'root',
  Boolean                    $rootless  = true,
  Enum['present', 'absent']  $ensure    = 'present',
  Hash[String[1], String[1]] $proxy_env = {},
) {
  # Sentinel directory for credential change tracking
  $_sentinel_dir = $rootless ? {
    true  => "/home/${user}/.config/containers/.puppet-registry-sentinels",
    false => '/root/.config/containers/.puppet-registry-sentinels',
  }

  # Deterministic sentinel filename from server FQDN
  $_safe_server  = regsubst($server, '[^a-zA-Z0-9._-]', '_', 'G')
  $_sentinel     = "${_sentinel_dir}/${_safe_server}"

  # Hash of credentials for change detection ‚Äî if username or password
  # change, the sentinel content changes and Puppet re-runs the login.
  $_cred_hash = sha256("${username}:${password.unwrap}:${server}")

  # Shell wrapper for rootless
  $_scu = $rootless ? {
    true  => '/usr/bin/bash -c \'export XDG_RUNTIME_DIR=/run/user/$(id -u) DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/$(id -u)/bus &&',
    false => '/usr/bin/bash -c \'',
  }

  # Puppet-agent typically runs from /root. When `user => <non-root>` is set
  # without `cwd`, the spawned shell tries to chdir to /root and fails with
  # "cannot chdir to /root: Permission denied". /tmp is universally readable.
  $_cwd = '/tmp'

  # Pass credentials via the process environment instead of interpolating
  # them into the command string. Puppet's `environment` parameter sets
  # these on the spawned process; bash inherits them and expands
  # "$PODMAN_LOGIN_PW" exactly once ‚Äî no shell re-parsing ‚Äî so passwords
  # and usernames containing $, `, ', ", \, !, spaces, ‚Ä¶ are passed
  # through literally.
  # Proxy vars (if any) are appended so `podman login` can traverse a
  # forward proxy to reach the registry. NO_PROXY entries let the login
  # bypass the proxy for internal registries.
  $_proxy_env = $proxy_env.map |$k, $v| { "${k}=${v}" }

  $_login_env = [
    "PODMAN_LOGIN_PW=${password.unwrap}",
    "PODMAN_LOGIN_USER=${username}",
    "PODMAN_LOGIN_SERVER=${server}",
  ] + $_proxy_env

  if $ensure == 'absent' {
    # Logout and remove sentinel
    exec { "podman-logout-${user}-${_safe_server}":
      command     => "${_scu} /usr/bin/podman logout \"\$PODMAN_LOGIN_SERVER\" || true'",
      user        => $user,
      cwd         => $_cwd,
      environment => $_login_env,
      onlyif      => "${_scu} /usr/bin/podman login --get-login \"\$PODMAN_LOGIN_SERVER\" 2>/dev/null'",
    }

    file { $_sentinel:
      ensure => absent,
    }
  } else {
    # Ensure sentinel directory
    exec { "mkdir-sentinel-dir-${user}":
      command => "/usr/bin/mkdir -p ${_sentinel_dir}",
      creates => $_sentinel_dir,
      user    => $user,
      cwd     => $_cwd,
    }

    # The sentinel file holds a hash of the credentials.
    # When it changes, Puppet replaces the file and triggers the login exec.
    file { $_sentinel:
      ensure  => file,
      owner   => $user,
      mode    => '0600',
      content => $_cred_hash,
      require => Exec["mkdir-sentinel-dir-${user}"],
      notify  => Exec["podman-login-${user}-${_safe_server}"],
    }

    # Login via stdin ‚Äî password never appears in the process command line
    # (only in the process environment, which is restricted to root + the
    # target user). Credentials are sourced from env vars, so the bash
    # parser never sees the literal values.
    # refreshonly: only runs when sentinel file changes (new creds or first run).
    exec { "podman-login-${user}-${_safe_server}":
      command     => "${_scu} /usr/bin/printf \"%s\" \"\$PODMAN_LOGIN_PW\" | /usr/bin/podman login --username \"\$PODMAN_LOGIN_USER\" --password-stdin \"\$PODMAN_LOGIN_SERVER\"'",
      user        => $user,
      cwd         => $_cwd,
      environment => $_login_env,
      refreshonly => true,
      logoutput   => false,  # never log output (could leak credential errors)
    }

    # Also run on first apply if not yet logged in
    exec { "podman-login-initial-${user}-${_safe_server}":
      command     => "${_scu} /usr/bin/printf \"%s\" \"\$PODMAN_LOGIN_PW\" | /usr/bin/podman login --username \"\$PODMAN_LOGIN_USER\" --password-stdin \"\$PODMAN_LOGIN_SERVER\"'",
      user        => $user,
      cwd         => $_cwd,
      environment => $_login_env,
      unless      => "${_scu} /usr/bin/podman login --get-login \"\$PODMAN_LOGIN_SERVER\" 2>/dev/null | /usr/bin/grep -qxF \"\$PODMAN_LOGIN_USER\"'",
      logoutput   => false,
      require     => File[$_sentinel],
    }
  }
};T;i4;o;;F;i ;i3;[o;;I"server;T;I"String[1];To;;I"username;T;I"String[1];To;;I"password;T;I"Sensitive[String[1]];To;;I"	user;T;I"String[1];T;I"'root';To;;I"rootless;T;I"Boolean;T;I"	true;To;;I"ensure;T;I"Enum['present', 'absent'];T;I"'present';To;;I"proxy_env;T;I"Hash[String[1], String[1]];T;I"{};T;I"podman_compose::registry;F;IC;"`Runs `podman login` with credentials piped via stdin (no password
in the process list). A SHA256 sentinel file tracks credential
changes ‚Äî if username or password change in Hiera, the login is
re-executed on the next Puppet run.

Can be used standalone or auto-created via the `registries`
parameter on podman_compose::project / podman_compose::cron.;T;0;0;F; [o;!
;"I"summary;F;#I":Manage a container registry login for a specific user;T;0;$0;0o;!
;"I"
param;F;#I"<Registry FQDN (e.g. 'registry.example.com', 'ghcr.io').;T;I"server;T;$0;0o;!
;"I"
param;F;#I"%Registry username or token name.;T;I"username;T;$0;0o;!
;"I"
param;F;#I"3Registry password or access token (Sensitive).;T;I"password;T;$0;0o;!
;"I"
param;F;#I"@System user to authenticate. Determines auth.json location.;T;I"	user;T;$0;0o;!
;"I"
param;F;#I"+Whether the user runs rootless podman.;T;I"rootless;T;$0;0o;!
;"I"
param;F;#I"B'present' to log in, 'absent' to log out and remove sentinel.;T;I"ensure;T;$0;0o;!
;"I"
param;F;#I"HTTP(S) proxy environment variables (e.g.
{ 'HTTP_PROXY' => 'http://proxy:3128', 'HTTPS_PROXY' => ..., 'NO_PROXY' => ... })
injected into the `podman login` exec so authentication to a registry
reachable only through a forward proxy works. Empty hash (default) = no proxy.;T;I"proxy_env;T;$0;0o;!
;"I"example;F;#I" podman_compose::registry { 'appuser@registry.example.com':
  server   => 'registry.example.com',
  username => 'deploy',
  password => Sensitive('s3cret'),
  user     => 'appuser',
  rootless => true,
};T;I"Standalone usage;T;$0;0o;!
;"I"example;F;#I"öpodman_compose::projects:
  myapp:
    user: appuser
    registries:
      registry.example.com:
        username: deploy
        password: ENC[PKCS7,...];T;I"-Via Hiera (auto-created by project/cron);T;$0;0;%[ ;&I")@summary Manage a container registry login for a specific user

Runs `podman login` with credentials piped via stdin (no password
in the process list). A SHA256 sentinel file tracks credential
changes ‚Äî if username or password change in Hiera, the login is
re-executed on the next Puppet run.

Can be used standalone or auto-created via the `registries`
parameter on podman_compose::project / podman_compose::cron.

@param server
  Registry FQDN (e.g. 'registry.example.com', 'ghcr.io').
@param username
  Registry username or token name.
@param password
  Registry password or access token (Sensitive).
@param user
  System user to authenticate. Determines auth.json location.
@param rootless
  Whether the user runs rootless podman.
@param ensure
  'present' to log in, 'absent' to log out and remove sentinel.
@param proxy_env
  HTTP(S) proxy environment variables (e.g.
  { 'HTTP_PROXY' => 'http://proxy:3128', 'HTTPS_PROXY' => ..., 'NO_PROXY' => ... })
  injected into the `podman login` exec so authentication to a registry
  reachable only through a forward proxy works. Empty hash (default) = no proxy.

@example Standalone usage
  podman_compose::registry { 'appuser@registry.example.com':
    server   => 'registry.example.com',
    username => 'deploy',
    password => Sensitive('s3cret'),
    user     => 'appuser',
    rootless => true,
  }

@example Via Hiera (auto-created by project/cron)
  podman_compose::projects:
    myapp:
      user: appuser
      registries:
        registry.example.com:
          username: deploy
          password: ENC[PKCS7,...]
;T;'0;[[@û0[@°0[@§0[@ß@©[@´@≠[@Ø@±[@≥@µ;IC;[ ;(@ó;)IC;[ ;(@ó;*IC;[ ;(@ó;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@ôi4;3T;:podman_compose::registry;5;6;7;8; [ ;9{ ;IC;"`Runs `podman login` with credentials piped via stdin (no password
in the process list). A SHA256 sentinel file tracks credential
changes ‚Äî if username or password change in Hiera, the login is
re-executed on the next Puppet run.

Can be used standalone or auto-created via the `registries`
parameter on podman_compose::project / podman_compose::cron.;T; [o;!
;"I"summary;F;#I":Manage a container registry login for a specific user;T;0;$0;@óo;!
;"I"
param;F;#I"<Registry FQDN (e.g. 'registry.example.com', 'ghcr.io').;T;I"server;T;$[@ü;@óo;!
;"I"
param;F;#I"%Registry username or token name.;T;I"username;T;$[@¢;@óo;!
;"I"
param;F;#I"3Registry password or access token (Sensitive).;T;I"password;T;$[@•;@óo;!
;"I"
param;F;#I"@System user to authenticate. Determines auth.json location.;T;I"	user;T;$[@®;@óo;!
;"I"
param;F;#I"+Whether the user runs rootless podman.;T;I"rootless;T;$[@¨;@óo;!
;"I"
param;F;#I"B'present' to log in, 'absent' to log out and remove sentinel.;T;I"ensure;T;$[@∞;@óo;!
;"I"
param;F;#I"HTTP(S) proxy environment variables (e.g.
{ 'HTTP_PROXY' => 'http://proxy:3128', 'HTTPS_PROXY' => ..., 'NO_PROXY' => ... })
injected into the `podman login` exec so authentication to a registry
reachable only through a forward proxy works. Empty hash (default) = no proxy.;T;I"proxy_env;T;$[@¥;@óo;!
;"I"example;F;#I" podman_compose::registry { 'appuser@registry.example.com':
  server   => 'registry.example.com',
  username => 'deploy',
  password => Sensitive('s3cret'),
  user     => 'appuser',
  rootless => true,
};T;I"Standalone usage;T;$0;@óo;!
;"I"example;F;#I"öpodman_compose::projects:
  myapp:
    user: appuser
    registries:
      registry.example.com:
        username: deploy
        password: ENC[PKCS7,...];T;I"-Via Hiera (auto-created by project/cron);T;$0;@óo;!
;"I"api;F;#@[;0;$0;@ó;%[ ;&@·;'0;@ó;F;:@õ;;i ;<@;=I"3puppet_defined_types::podman_compose::registry;F;(@;)IC;[ ;(@;*IC;[ ;(@;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[ ;3F;:puppet_defined_types;5;6;7:hidden; [ ;9{ ;IC;" ;T; [ ;%[ ;&I" ;T;'0;@;;i ;<@o:/OpenvoxStrings::Yard::CodeObjects::Classes;IC;[o:-OpenvoxStrings::Yard::CodeObjects::Class;o::OpenvoxStrings::Yard::Parsers::Puppet::ClassStatement;I"manifests/init.pp;T;I"Âclass podman_compose (
  Boolean                         $manage_package,
  String[1]                       $podman_package,
  Podman_compose::Install_method  $compose_install_method,
  String[1]                       $compose_package,
  String[1]                       $compose_pip_package,
  String[1]                       $compose_ensure,
  Stdlib::Absolutepath             $compose_binary,
  Boolean                         $manage_systemd_container,
  String[1]                       $systemd_container_package,
  String[1]                       $user_compose_dir_name,
  Stdlib::Absolutepath            $root_compose_dir,
  Hash[String[1], Hash]           $projects,
  Hash[String[1], Hash]           $cron_projects,
) {
  contain podman_compose::install

  $projects.each |String $name, Hash $config| {
    podman_compose::project { $name:
      * => $config,
    }
  }

  $cron_projects.each |String $name, Hash $config| {
    podman_compose::cron { $name:
      * => $config,
    }
  }
};T;iE;o;;F;i ;iD;[o;;I"manage_package;T;I"Boolean;To;;I"podman_package;T;I"String[1];To;;I"compose_install_method;T;I"#Podman_compose::Install_method;To;;I"compose_package;T;I"String[1];To;;I"compose_pip_package;T;I"String[1];To;;I"compose_ensure;T;I"String[1];To;;I"compose_binary;T;I"Stdlib::Absolutepath;To;;I"manage_systemd_container;T;I"Boolean;To;;I"systemd_container_package;T;I"String[1];To;;I"user_compose_dir_name;T;I"String[1];To;;I"root_compose_dir;T;I"Stdlib::Absolutepath;To;;I"projects;T;I"Hash[String[1], Hash];To;;I"cron_projects;T;I"Hash[String[1], Hash];T;I"podman_compose;F:@parent_class0;IC;"~Installs podman and podman-compose, then iterates over projects defined
in Hiera to create compose files and systemd services.;T;0;0;F; [o;!
;"I"summary;F;#I"JInstall podman and podman-compose, manage compose projects from Hiera;T;0;$0;0o;!
;"I"
param;F;#I"7Whether to manage the podman package installation.;T;I"manage_package;T;$0;0o;!
;"I"
param;F;#I"+Name of the podman package to install.;T;I"podman_package;T;$0;0o;!
;"I"
param;F;#I"AHow to install podman-compose: 'package' (apt/dnf) or 'pip'.;T;I"compose_install_method;T;$0;0o;!
;"I"
param;F;#I"6Package name when using install method 'package'.;T;I"compose_package;T;$0;0o;!
;"I"
param;F;#I"6Pip package name when using install method 'pip'.;T;I"compose_pip_package;T;$0;0o;!
;"I"
param;F;#I"-Ensure state for podman-compose package.;T;I"compose_ensure;T;$0;0o;!
;"I"
param;F;#I"0Absolute path to the podman-compose binary.;T;I"compose_binary;T;$0;0o;!
;"I"
param;F;#I"ﬂWhether to install the systemd-container package (provides machinectl).
Useful for opening proper user systemd sessions via
`machinectl shell <user>@` with correctly initialized
XDG_RUNTIME_DIR and DBUS_SESSION_BUS_ADDRESS.;T;I"manage_systemd_container;T;$0;0o;!
;"I"
param;F;#I"+Name of the systemd-container package.;T;I"systemd_container_package;T;$0;0o;!
;"I"
param;F;#I"õName of the parent directory under each user's home that holds rootless
compose projects. Default: 'compose' (resulting in /home/<user>/compose/<project>).;T;I"user_compose_dir_name;T;$0;0o;!
;"I"
param;F;#I"QAbsolute base directory for rootful compose projects. Default: /opt/compose.;T;I"root_compose_dir;T;$0;0o;!
;"I"
param;F;#I"LHash of podman_compose::project resources, typically from Hiera lookup.;T;I"projects;T;$0;0o;!
;"I"
param;F;#I"HHash of podman_compose::cron resources for scheduled/periodic jobs.;T;I"cron_projects;T;$0;0o;!
;"I"example;F;#I"include podman_compose;T;I"Basic usage via Hiera;T;$0;0o;!
;"I"example;F;#I"∫podman_compose::projects:
  myapp:
    user: appuser
    rootless: true
    compose:
      services:
        web:
          image: "nginx:1.27"
          ports:
            - "8080:80"

podman_compose::cron_projects:
  backup:
    user: backup
    rootless: true
    on_calendar: '*-*-* 02:00:00'
    run_service: restic
    compose:
      services:
        restic:
          image: "restic/restic:0.17"
          command: ["backup", "/data"];T;I"Hiera data;T;$0;0;%[ ;&I"4@summary Install podman and podman-compose, manage compose projects from Hiera

Installs podman and podman-compose, then iterates over projects defined
in Hiera to create compose files and systemd services.

@param manage_package
  Whether to manage the podman package installation.
@param podman_package
  Name of the podman package to install.
@param compose_install_method
  How to install podman-compose: 'package' (apt/dnf) or 'pip'.
@param compose_package
  Package name when using install method 'package'.
@param compose_pip_package
  Pip package name when using install method 'pip'.
@param compose_ensure
  Ensure state for podman-compose package.
@param compose_binary
  Absolute path to the podman-compose binary.
@param manage_systemd_container
  Whether to install the systemd-container package (provides machinectl).
  Useful for opening proper user systemd sessions via
  `machinectl shell <user>@` with correctly initialized
  XDG_RUNTIME_DIR and DBUS_SESSION_BUS_ADDRESS.
@param systemd_container_package
  Name of the systemd-container package.
@param user_compose_dir_name
  Name of the parent directory under each user's home that holds rootless
  compose projects. Default: 'compose' (resulting in /home/<user>/compose/<project>).
@param root_compose_dir
  Absolute base directory for rootful compose projects. Default: /opt/compose.
@param projects
  Hash of podman_compose::project resources, typically from Hiera lookup.
@param cron_projects
  Hash of podman_compose::cron resources for scheduled/periodic jobs.

@example Basic usage via Hiera
  include podman_compose

@example Hiera data
  podman_compose::projects:
    myapp:
      user: appuser
      rootless: true
      compose:
        services:
          web:
            image: "nginx:1.27"
            ports:
              - "8080:80"

  podman_compose::cron_projects:
    backup:
      user: backup
      rootless: true
      on_calendar: '*-*-* 02:00:00'
      run_service: restic
      compose:
        services:
          restic:
            image: "restic/restic:0.17"
            command: ["backup", "/data"]
;T;'0;[[@A0[@D0[@G0[@J0[@M0[@P0[@S0[@V0[@Y0[@\0[@_0[@b0[@e0;IC;[ ;(@:;)IC;[ ;(@:;*IC;[ ;(@:;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@<iE;3T;:podman_compose;5;6;7;8; [ ;9{ ;IC;"~Installs podman and podman-compose, then iterates over projects defined
in Hiera to create compose files and systemd services.;T; [o;!
;"I"summary;F;#I"JInstall podman and podman-compose, manage compose projects from Hiera;T;0;$0;@:o;!
;"I"
param;F;#I"7Whether to manage the podman package installation.;T;I"manage_package;T;$[@B;@:o;!
;"I"
param;F;#I"+Name of the podman package to install.;T;I"podman_package;T;$[@E;@:o;!
;"I"
param;F;#I"AHow to install podman-compose: 'package' (apt/dnf) or 'pip'.;T;I"compose_install_method;T;$[@H;@:o;!
;"I"
param;F;#I"6Package name when using install method 'package'.;T;I"compose_package;T;$[@K;@:o;!
;"I"
param;F;#I"6Pip package name when using install method 'pip'.;T;I"compose_pip_package;T;$[@N;@:o;!
;"I"
param;F;#I"-Ensure state for podman-compose package.;T;I"compose_ensure;T;$[@Q;@:o;!
;"I"
param;F;#I"0Absolute path to the podman-compose binary.;T;I"compose_binary;T;$[@T;@:o;!
;"I"
param;F;#I"ﬂWhether to install the systemd-container package (provides machinectl).
Useful for opening proper user systemd sessions via
`machinectl shell <user>@` with correctly initialized
XDG_RUNTIME_DIR and DBUS_SESSION_BUS_ADDRESS.;T;I"manage_systemd_container;T;$[@W;@:o;!
;"I"
param;F;#I"+Name of the systemd-container package.;T;I"systemd_container_package;T;$[@Z;@:o;!
;"I"
param;F;#I"õName of the parent directory under each user's home that holds rootless
compose projects. Default: 'compose' (resulting in /home/<user>/compose/<project>).;T;I"user_compose_dir_name;T;$[@];@:o;!
;"I"
param;F;#I"QAbsolute base directory for rootful compose projects. Default: /opt/compose.;T;I"root_compose_dir;T;$[@`;@:o;!
;"I"
param;F;#I"LHash of podman_compose::project resources, typically from Hiera lookup.;T;I"projects;T;$[@c;@:o;!
;"I"
param;F;#I"HHash of podman_compose::cron resources for scheduled/periodic jobs.;T;I"cron_projects;T;$[@f;@:o;!
;"I"example;F;#I"include podman_compose;T;I"Basic usage via Hiera;T;$0;@:o;!
;"I"example;F;#I"∫podman_compose::projects:
  myapp:
    user: appuser
    rootless: true
    compose:
      services:
        web:
          image: "nginx:1.27"
          ports:
            - "8080:80"

podman_compose::cron_projects:
  backup:
    user: backup
    rootless: true
    on_calendar: '*-*-* 02:00:00'
    run_service: restic
    compose:
      services:
        restic:
          image: "restic/restic:0.17"
          command: ["backup", "/data"];T;I"Hiera data;T;$0;@:o;!
;"I"api;F;#@[;0;$0;@:;%[ ;&@™;'0;@:;F;:@>;;i ;<@8;=I"#puppet_classes::podman_compose;Fo;D;o;E;I"manifests/install.pp;T;I"0class podman_compose::install {
  assert_private()

  if $podman_compose::manage_package {
    package { $podman_compose::podman_package:
      ensure => installed,
    }
  }

  if $podman_compose::manage_systemd_container {
    ensure_packages([$podman_compose::systemd_container_package], { 'ensure' => 'installed' })
  }

