    # refreshonly: only runs when sentinel file changes (new creds or first run).
    exec { "podman-login-${user}-${_safe_server}":
      command     => "${_scu} /usr/bin/printf \"%s\" \"\$PODMAN_LOGIN_PW\" | /usr/bin/podman login --username \"\$PODMAN_LOGIN_USER\" --password-stdin \"\$PODMAN_LOGIN_SERVER\"'",
      user        => $user,
      cwd         => $_cwd,
      environment => $_login_env,
      refreshonly => true,
      logoutput   => false,  # never log output (could leak credential errors)
    }

    # Also run on first apply if not yet logged in
    exec { "podman-login-initial-${user}-${_safe_server}":
      command     => "${_scu} /usr/bin/printf \"%s\" \"\$PODMAN_LOGIN_PW\" | /usr/bin/podman login --username \"\$PODMAN_LOGIN_USER\" --password-stdin \"\$PODMAN_LOGIN_SERVER\"'",
      user        => $user,
      cwd         => $_cwd,
      environment => $_login_env,
      unless      => "${_scu} /usr/bin/podman login --get-login \"\$PODMAN_LOGIN_SERVER\" 2>/dev/null | /usr/bin/grep -qxF \"\$PODMAN_LOGIN_USER\"'",
      logoutput   => false,
      require     => File[$_sentinel],
    }
  }
};T;i/;o;;F;i ;i.;[o;;I"server;T;I"String[1];To;;I"username;T;I"String[1];To;;I"password;T;I"Sensitive[String[1]];To;;I"	user;T;I"String[1];T;I"'root';To;;I"rootless;T;I"Boolean;T;I"	true;To;;I"ensure;T;I"Enum['present', 'absent'];T;I"'present';T;I"podman_compose::registry;F;IC;"`Runs `podman login` with credentials piped via stdin (no password
in the process list). A SHA256 sentinel file tracks credential
changes ‚Äî if username or password change in Hiera, the login is
re-executed on the next Puppet run.

Can be used standalone or auto-created via the `registries`
parameter on podman_compose::project / podman_compose::cron.;T;0;0;F; [o;!
;"I"summary;F;#I":Manage a container registry login for a specific user;T;0;$0;0o;!
;"I"
param;F;#I"<Registry FQDN (e.g. 'registry.example.com', 'ghcr.io').;T;I"server;T;$0;0o;!
;"I"
param;F;#I"%Registry username or token name.;T;I"username;T;$0;0o;!
;"I"
param;F;#I"3Registry password or access token (Sensitive).;T;I"password;T;$0;0o;!
;"I"
param;F;#I"@System user to authenticate. Determines auth.json location.;T;I"	user;T;$0;0o;!
;"I"
param;F;#I"+Whether the user runs rootless podman.;T;I"rootless;T;$0;0o;!
;"I"
param;F;#I"B'present' to log in, 'absent' to log out and remove sentinel.;T;I"ensure;T;$0;0o;!
;"I"example;F;#I" podman_compose::registry { 'appuser@registry.example.com':
  server   => 'registry.example.com',
  username => 'deploy',
  password => Sensitive('s3cret'),
  user     => 'appuser',
  rootless => true,
};T;I"Standalone usage;T;$0;0o;!
;"I"example;F;#I"öpodman_compose::projects:
  myapp:
    user: appuser
    registries:
      registry.example.com:
        username: deploy
        password: ENC[PKCS7,...];T;I"-Via Hiera (auto-created by project/cron);T;$0;0;%[ ;&I"ˇ@summary Manage a container registry login for a specific user

Runs `podman login` with credentials piped via stdin (no password
in the process list). A SHA256 sentinel file tracks credential
changes ‚Äî if username or password change in Hiera, the login is
re-executed on the next Puppet run.

Can be used standalone or auto-created via the `registries`
parameter on podman_compose::project / podman_compose::cron.

@param server
  Registry FQDN (e.g. 'registry.example.com', 'ghcr.io').
@param username
  Registry username or token name.
@param password
  Registry password or access token (Sensitive).
@param user
  System user to authenticate. Determines auth.json location.
@param rootless
  Whether the user runs rootless podman.
@param ensure
  'present' to log in, 'absent' to log out and remove sentinel.

@example Standalone usage
  podman_compose::registry { 'appuser@registry.example.com':
    server   => 'registry.example.com',
    username => 'deploy',
    password => Sensitive('s3cret'),
    user     => 'appuser',
    rootless => true,
  }

@example Via Hiera (auto-created by project/cron)
  podman_compose::projects:
    myapp:
      user: appuser
      registries:
        registry.example.com:
          username: deploy
          password: ENC[PKCS7,...]
;T;'0;[[@0[@0[@0[@@[@@![@#@%;IC;[ ;(@;)IC;[ ;(@;*IC;[ ;(@;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@i/;3T;:podman_compose::registry;5;6;7;8; [ ;9{ ;IC;"`Runs `podman login` with credentials piped via stdin (no password
in the process list). A SHA256 sentinel file tracks credential
changes ‚Äî if username or password change in Hiera, the login is
re-executed on the next Puppet run.

Can be used standalone or auto-created via the `registries`
parameter on podman_compose::project / podman_compose::cron.;T; [o;!
;"I"summary;F;#I":Manage a container registry login for a specific user;T;0;$0;@o;!
;"I"
param;F;#I"<Registry FQDN (e.g. 'registry.example.com', 'ghcr.io').;T;I"server;T;$[@;@o;!
;"I"
param;F;#I"%Registry username or token name.;T;I"username;T;$[@;@o;!
;"I"
param;F;#I"3Registry password or access token (Sensitive).;T;I"password;T;$[@;@o;!
;"I"
param;F;#I"@System user to authenticate. Determines auth.json location.;T;I"	user;T;$[@;@o;!
;"I"
param;F;#I"+Whether the user runs rootless podman.;T;I"rootless;T;$[@ ;@o;!
;"I"
param;F;#I"B'present' to log in, 'absent' to log out and remove sentinel.;T;I"ensure;T;$[@$;@o;!
;"I"example;F;#I" podman_compose::registry { 'appuser@registry.example.com':
  server   => 'registry.example.com',
  username => 'deploy',
  password => Sensitive('s3cret'),
  user     => 'appuser',
  rootless => true,
};T;I"Standalone usage;T;$0;@o;!
;"I"example;F;#I"öpodman_compose::projects:
  myapp:
    user: appuser
    registries:
      registry.example.com:
        username: deploy
        password: ENC[PKCS7,...];T;I"-Via Hiera (auto-created by project/cron);T;$0;@o;!
;"I"api;F;#@M;0;$0;@;%[ ;&@M;'0;@;F;:@;;i ;<@;=I"3puppet_defined_types::podman_compose::registry;F;(@;)IC;[ ;(@;*IC;[ ;(@;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[ ;3F;:puppet_defined_types;5;6;7:hidden; [ ;9{ ;IC;" ;T; [ ;%[ ;&I" ;T;'0;@;;i ;<@o:/OpenvoxStrings::Yard::CodeObjects::Classes;IC;[o:-OpenvoxStrings::Yard::CodeObjects::Class;o::OpenvoxStrings::Yard::Parsers::Puppet::ClassStatement;I"manifests/init.pp;T;I"Âclass podman_compose (
  Boolean                         $manage_package,
  String[1]                       $podman_package,
  Podman_compose::Install_method  $compose_install_method,
  String[1]                       $compose_package,
  String[1]                       $compose_pip_package,
  String[1]                       $compose_ensure,
  Stdlib::Absolutepath             $compose_binary,
  Boolean                         $manage_systemd_container,
  String[1]                       $systemd_container_package,
  String[1]                       $user_compose_dir_name,
  Stdlib::Absolutepath            $root_compose_dir,
  Hash[String[1], Hash]           $projects,
  Hash[String[1], Hash]           $cron_projects,
) {
  contain podman_compose::install

  $projects.each |String $name, Hash $config| {
    podman_compose::project { $name:
      * => $config,
    }
  }

  $cron_projects.each |String $name, Hash $config| {
    podman_compose::cron { $name:
      * => $config,
    }
  }
};T;iE;o;;F;i ;iD;[o;;I"manage_package;T;I"Boolean;To;;I"podman_package;T;I"String[1];To;;I"compose_install_method;T;I"#Podman_compose::Install_method;To;;I"compose_package;T;I"String[1];To;;I"compose_pip_package;T;I"String[1];To;;I"compose_ensure;T;I"String[1];To;;I"compose_binary;T;I"Stdlib::Absolutepath;To;;I"manage_systemd_container;T;I"Boolean;To;;I"systemd_container_package;T;I"String[1];To;;I"user_compose_dir_name;T;I"String[1];To;;I"root_compose_dir;T;I"Stdlib::Absolutepath;To;;I"projects;T;I"Hash[String[1], Hash];To;;I"cron_projects;T;I"Hash[String[1], Hash];T;I"podman_compose;F:@parent_class0;IC;"~Installs podman and podman-compose, then iterates over projects defined
in Hiera to create compose files and systemd services.;T;0;0;F; [o;!
;"I"summary;F;#I"JInstall podman and podman-compose, manage compose projects from Hiera;T;0;$0;0o;!
;"I"
param;F;#I"7Whether to manage the podman package installation.;T;I"manage_package;T;$0;0o;!
;"I"
param;F;#I"+Name of the podman package to install.;T;I"podman_package;T;$0;0o;!
;"I"
param;F;#I"AHow to install podman-compose: 'package' (apt/dnf) or 'pip'.;T;I"compose_install_method;T;$0;0o;!
;"I"
param;F;#I"6Package name when using install method 'package'.;T;I"compose_package;T;$0;0o;!
;"I"
param;F;#I"6Pip package name when using install method 'pip'.;T;I"compose_pip_package;T;$0;0o;!
;"I"
param;F;#I"-Ensure state for podman-compose package.;T;I"compose_ensure;T;$0;0o;!
;"I"
param;F;#I"0Absolute path to the podman-compose binary.;T;I"compose_binary;T;$0;0o;!
;"I"
param;F;#I"ﬂWhether to install the systemd-container package (provides machinectl).
Useful for opening proper user systemd sessions via
`machinectl shell <user>@` with correctly initialized
XDG_RUNTIME_DIR and DBUS_SESSION_BUS_ADDRESS.;T;I"manage_systemd_container;T;$0;0o;!
;"I"
param;F;#I"+Name of the systemd-container package.;T;I"systemd_container_package;T;$0;0o;!
;"I"
param;F;#I"õName of the parent directory under each user's home that holds rootless
compose projects. Default: 'compose' (resulting in /home/<user>/compose/<project>).;T;I"user_compose_dir_name;T;$0;0o;!
;"I"
param;F;#I"QAbsolute base directory for rootful compose projects. Default: /opt/compose.;T;I"root_compose_dir;T;$0;0o;!
;"I"
param;F;#I"LHash of podman_compose::project resources, typically from Hiera lookup.;T;I"projects;T;$0;0o;!
;"I"
param;F;#I"HHash of podman_compose::cron resources for scheduled/periodic jobs.;T;I"cron_projects;T;$0;0o;!
;"I"example;F;#I"include podman_compose;T;I"Basic usage via Hiera;T;$0;0o;!
;"I"example;F;#I"∫podman_compose::projects:
  myapp:
    user: appuser
    rootless: true
    compose:
      services:
        web:
          image: "nginx:1.27"
          ports:
            - "8080:80"

podman_compose::cron_projects:
  backup:
    user: backup
    rootless: true
    on_calendar: '*-*-* 02:00:00'
    run_service: restic
    compose:
      services:
        restic:
          image: "restic/restic:0.17"
          command: ["backup", "/data"];T;I"Hiera data;T;$0;0;%[ ;&I"4@summary Install podman and podman-compose, manage compose projects from Hiera

Installs podman and podman-compose, then iterates over projects defined
in Hiera to create compose files and systemd services.

@param manage_package
  Whether to manage the podman package installation.
@param podman_package
  Name of the podman package to install.
@param compose_install_method
  How to install podman-compose: 'package' (apt/dnf) or 'pip'.
@param compose_package
  Package name when using install method 'package'.
@param compose_pip_package
  Pip package name when using install method 'pip'.
@param compose_ensure
  Ensure state for podman-compose package.
@param compose_binary
  Absolute path to the podman-compose binary.
@param manage_systemd_container
  Whether to install the systemd-container package (provides machinectl).
  Useful for opening proper user systemd sessions via
  `machinectl shell <user>@` with correctly initialized
  XDG_RUNTIME_DIR and DBUS_SESSION_BUS_ADDRESS.
@param systemd_container_package
  Name of the systemd-container package.
@param user_compose_dir_name
  Name of the parent directory under each user's home that holds rootless
  compose projects. Default: 'compose' (resulting in /home/<user>/compose/<project>).
@param root_compose_dir
  Absolute base directory for rootful compose projects. Default: /opt/compose.
@param projects
  Hash of podman_compose::project resources, typically from Hiera lookup.
@param cron_projects
  Hash of podman_compose::cron resources for scheduled/periodic jobs.

@example Basic usage via Hiera
  include podman_compose

@example Hiera data
  podman_compose::projects:
    myapp:
      user: appuser
      rootless: true
      compose:
        services:
          web:
            image: "nginx:1.27"
            ports:
              - "8080:80"

  podman_compose::cron_projects:
    backup:
      user: backup
      rootless: true
      on_calendar: '*-*-* 02:00:00'
      run_service: restic
      compose:
        services:
          restic:
            image: "restic/restic:0.17"
            command: ["backup", "/data"]
;T;'0;[[@ß0[@™0[@≠0[@∞0[@≥0[@∂0[@π0[@º0[@ø0[@¬0[@≈0[@»0[@À0;IC;[ ;(@†;)IC;[ ;(@†;*IC;[ ;(@†;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@¢iE;3T;:podman_compose;5;6;7;8; [ ;9{ ;IC;"~Installs podman and podman-compose, then iterates over projects defined
in Hiera to create compose files and systemd services.;T; [o;!
;"I"summary;F;#I"JInstall podman and podman-compose, manage compose projects from Hiera;T;0;$0;@†o;!
;"I"
param;F;#I"7Whether to manage the podman package installation.;T;I"manage_package;T;$[@®;@†o;!
;"I"
param;F;#I"+Name of the podman package to install.;T;I"podman_package;T;$[@´;@†o;!
;"I"
param;F;#I"AHow to install podman-compose: 'package' (apt/dnf) or 'pip'.;T;I"compose_install_method;T;$[@Æ;@†o;!
;"I"
param;F;#I"6Package name when using install method 'package'.;T;I"compose_package;T;$[@±;@†o;!
;"I"
param;F;#I"6Pip package name when using install method 'pip'.;T;I"compose_pip_package;T;$[@¥;@†o;!
;"I"
param;F;#I"-Ensure state for podman-compose package.;T;I"compose_ensure;T;$[@∑;@†o;!
;"I"
param;F;#I"0Absolute path to the podman-compose binary.;T;I"compose_binary;T;$[@∫;@†o;!
;"I"
param;F;#I"ﬂWhether to install the systemd-container package (provides machinectl).
Useful for opening proper user systemd sessions via
`machinectl shell <user>@` with correctly initialized
XDG_RUNTIME_DIR and DBUS_SESSION_BUS_ADDRESS.;T;I"manage_systemd_container;T;$[@Ω;@†o;!
;"I"
param;F;#I"+Name of the systemd-container package.;T;I"systemd_container_package;T;$[@¿;@†o;!
;"I"
param;F;#I"õName of the parent directory under each user's home that holds rootless
compose projects. Default: 'compose' (resulting in /home/<user>/compose/<project>).;T;I"user_compose_dir_name;T;$[@√;@†o;!
;"I"
param;F;#I"QAbsolute base directory for rootful compose projects. Default: /opt/compose.;T;I"root_compose_dir;T;$[@∆;@†o;!
;"I"
param;F;#I"LHash of podman_compose::project resources, typically from Hiera lookup.;T;I"projects;T;$[@…;@†o;!
;"I"
param;F;#I"HHash of podman_compose::cron resources for scheduled/periodic jobs.;T;I"cron_projects;T;$[@Ã;@†o;!
;"I"example;F;#I"include podman_compose;T;I"Basic usage via Hiera;T;$0;@†o;!
;"I"example;F;#I"∫podman_compose::projects:
  myapp:
    user: appuser
    rootless: true
    compose:
      services:
        web:
          image: "nginx:1.27"
          ports:
            - "8080:80"

podman_compose::cron_projects:
  backup:
    user: backup
    rootless: true
    on_calendar: '*-*-* 02:00:00'
    run_service: restic
    compose:
      services:
        restic:
          image: "restic/restic:0.17"
          command: ["backup", "/data"];T;I"Hiera data;T;$0;@†o;!
;"I"api;F;#@M;0;$0;@†;%[ ;&@;'0;@†;F;:@§;;i ;<@û;=I"#puppet_classes::podman_compose;Fo;D;o;E;I"manifests/install.pp;T;I"0class podman_compose::install {
  assert_private()

  if $podman_compose::manage_package {
    package { $podman_compose::podman_package:
      ensure => installed,
    }
  }

  if $podman_compose::manage_systemd_container {
    ensure_packages([$podman_compose::systemd_container_package], { 'ensure' => 'installed' })
  }

  # Only require the podman package resource when we actually manage it.
  # Otherwise (`manage_package => false`) the user is expected to install
  # podman out-of-band and we must not reference a non-existent resource.
  $_podman_pkg_require = $podman_compose::manage_package ? {
    true    => [Package[$podman_compose::podman_package]],
    default => [],
  }

  case $podman_compose::compose_install_method {
    'package': {
      package { $podman_compose::compose_package:
        ensure  => $podman_compose::compose_ensure,
        require => $_podman_pkg_require,
      }
    }
    'pip': {
      # Ensure pip is available
      $_pip_package = $facts['os']['family'] ? {
        'Debian' => 'python3-pip',
        'RedHat' => 'python3-pip',
        default  => 'python3-pip',
      }

      ensure_packages([$_pip_package], { 'ensure' => 'installed' })

      exec { 'pip-install-podman-compose':
        command => "/usr/bin/pip3 install --break-system-packages ${podman_compose::compose_pip_package}",
        creates => $podman_compose::compose_binary,
        require => $_podman_pkg_require + [Package[$_pip_package]],
      }
    }
    default: {
      fail("Unsupported install method: ${podman_compose::compose_install_method}")
    }
  }
};T;i
;o;;F;i ;i	;[ ;I"podman_compose::install;F;F0;IC;" ;T;0;0;F; [o;!
;"I"summary;F;#I"&Install podman and podman-compose;T;0;$0;0o;!
;"I"api;F;#I"private;T;0;$0;0;%[ ;&I">@summary Install podman and podman-compose

@api private
;T;'0;[ ;IC;[ ;(@};)IC;[ ;(@};*IC;[ ;(@};+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@i
;3T;:podman_compose::install;5;6;7;8; [ ;9{ ;IC;" ;T; [o;!
;"I"summary;F;#I"&Install podman and podman-compose;T;0;$0;@}o;!
;"I"api;F;#I"private;T;0;$0;@};%[ ;&@ç;'0;@};F;:@Å;;i ;<@û;=I",puppet_classes::podman_compose::install;F;(@û;)IC;[ ;(@û;*IC;[ ;(@û;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[ ;3F;:puppet_classes;5;6;7;B; [ ;9{ ;IC;" ;T; [ ;%[ ;&@ù;'0;@û;;i ;<@o:7OpenvoxStrings::Yard::CodeObjects::DataTypeAliases;IC;[	o:5OpenvoxStrings::Yard::CodeObjects::DataTypeAlias;o:BOpenvoxStrings::Yard::Parsers::Puppet::DataTypeAliasStatement;I"types/ensure.pp;T;I"APodman_compose::Ensure = Enum['running', 'stopped', 'absent';T;i;o;;F;i ;i:@alias_ofI")Enum['running', 'stopped', 'absent'];T;I"Podman_compose::Ensure;T;IC;" ;T;0;0;F; [o;!
;"I"summary;F;#I".Ensure state for a podman-compose project;T;0;$0;0;%[ ;&I"7@summary Ensure state for a podman-compose project;T;'0;M@π;IC;[ ;(@¥;)IC;[ ;(@¥;*IC;[ ;(@¥;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@∂i;3T;:Podman_compose::Ensure;5;6;7;8; [ ;9{ ;IC;" ;T; [o;!
;"I"summary;F;#I".Ensure state for a podman-compose project;T;0;$0;@¥o;!
;"I"api;F;#@M;0;$0;@¥;%[ ;&@¡;'0;@¥;F;:@∏;;i ;<@≤;=I"5puppet_data_type_aliases::Podman_compose::Ensure;Fo;K;o;L;I"types/registries.pp;T;I"ÄPodman_compose::Registries = Hash[
  String[1],
  Struct[{
    username => String[1],
    password => Sensitive[String[1]],
  }];T;i;o;;F;i ;i;MI"dHash[String[1], Struct[{
    username => String[1],
    password => Sensitive[String[1]],
  }]];T;I"Podman_compose::Registries;T;IC;" ;T;0;0;F; [o;!
;"I"summary;F;#I"(Registry credentials hash structure;T;0;$0;0o;!
;"I"example;F;#I"∏{
  'registry.example.com' => { 'username' => 'deploy', 'password' => Sensitive('secret') },
  'ghcr.io'              => { 'username' => 'bot',    'password' => Sensitive('token') },
};T;I" ;T;$0;0;%[ ;&I"ˆ@summary Registry credentials hash structure
@example
  {
    'registry.example.com' => { 'username' => 'deploy', 'password' => Sensitive('secret') },
    'ghcr.io'              => { 'username' => 'bot',    'password' => Sensitive('token') },
  };T;'0;M@‹;IC;[ ;(@◊;)IC;[ ;(@◊;*IC;[ ;(@◊;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@Ÿi;3T;:Podman_compose::Registries;5;6;7;8; [ ;9{ ;IC;" ;T; [o;!
;"I"summary;F;#I"(Registry credentials hash structure;T;0;$0;@◊o;!
;"I"example;F;#I"∏{
  'registry.example.com' => { 'username' => 'deploy', 'password' => Sensitive('secret') },
  'ghcr.io'              => { 'username' => 'bot',    'password' => Sensitive('token') },
};T;I" ;T;$0;@◊o;!
;"I"api;F;#@M;0;$0;@◊;%[ ;&@Ë;'0;@◊;F;:@€;;i ;<@≤;=I"9puppet_data_type_aliases::Podman_compose::Registries;Fo;K;o;L;I"types/install_method.pp;T;I";Podman_compose::Install_method = Enum['package', 'pip';T;i;o;;F;i ;i;MI"Enum['package', 'pip'];T;I"#Podman_compose::Install_method;T;IC;" ;T;0;0;F; [o;!
;"I"summary;F;#I"&Install method for podman-compose;T;0;$0;0;%[ ;&I"/@summary Install method for podman-compose;T;'0;M@;IC;[ ;(@;)IC;[ ;(@;*IC;[ ;(@;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@i;3T;:#Podman_compose::Install_method;5;6;7;8; [ ;9{ ;IC;" ;T; [o;!
;"I"summary;F;#I"&Install method for podman-compose;T;0;$0;@o;!
;"I"api;F;#@M;0;$0;@;%[ ;&@;'0;@;F;:@;;i ;<@≤;=I"=puppet_data_type_aliases::Podman_compose::Install_method;Fo;K;o;L;I"types/recreate_strategy.pp;T;I"TPodman_compose::Recreate_strategy = Enum['rolling', 'force-recreate', 'down-up';T;i;o;;F;i ;i;MI"1Enum['rolling', 'force-recreate', 'down-up'];T;I"&Podman_compose::Recreate_strategy;T;IC;"`* `rolling`        - `up -d --remove-orphans`. Least disruptive; relies on
                     podman-compose's own change detection. May NOT pick up
                     `.env` content changes delivered via `env_file:` and
                     will NOT re-create existing networks.
* `force-recreate` - `up -d --force-recreate --remove-orphans`. Re-creates
                     every container so new env values and changed service
                     network membership are applied cleanly. Does NOT
                     re-create existing network definitions (subnet/driver).
* `down-up`        - `down` then `up -d --remove-orphans`. Tears the project
                     down (including its networks) and brings it back up, so
                     network topology changes are applied too. Causes a brief
                     downtime of the whole project.;T;0;0;F; [o;!
;"I"summary;F;#I"VHow a project's containers are (re)created when the compose file
or .env changes.;T;0;$0;0;%[ ;&I"æ@summary How a project's containers are (re)created when the compose file
  or .env changes.

* `rolling`        - `up -d --remove-orphans`. Least disruptive; relies on
                     podman-compose's own change detection. May NOT pick up
                     `.env` content changes delivered via `env_file:` and
                     will NOT re-create existing networks.
* `force-recreate` - `up -d --force-recreate --remove-orphans`. Re-creates
                     every container so new env values and changed service
                     network membership are applied cleanly. Does NOT
                     re-create existing network definitions (subnet/driver).
* `down-up`        - `down` then `up -d --remove-orphans`. Tears the project
                     down (including its networks) and brings it back up, so
                     network topology changes are applied too. Causes a brief
                     downtime of the whole project.;T;'0;M@*;IC;[ ;(@%;)IC;[ ;(@%;*IC;[ ;(@%;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[[@'i;3T;:&Podman_compose::Recreate_strategy;5;6;7;8; [ ;9{ ;IC;"`* `rolling`        - `up -d --remove-orphans`. Least disruptive; relies on
                     podman-compose's own change detection. May NOT pick up
                     `.env` content changes delivered via `env_file:` and
                     will NOT re-create existing networks.
* `force-recreate` - `up -d --force-recreate --remove-orphans`. Re-creates
                     every container so new env values and changed service
                     network membership are applied cleanly. Does NOT
                     re-create existing network definitions (subnet/driver).
* `down-up`        - `down` then `up -d --remove-orphans`. Tears the project
                     down (including its networks) and brings it back up, so
                     network topology changes are applied too. Causes a brief
                     downtime of the whole project.;T; [o;!
;"I"summary;F;#I"VHow a project's containers are (re)created when the compose file
or .env changes.;T;0;$0;@%o;!
;"I"api;F;#@M;0;$0;@%;%[ ;&@2;'0;@%;F;:@);;i ;<@≤;=I"@puppet_data_type_aliases::Podman_compose::Recreate_strategy;F;(@≤;)IC;[ ;(@≤;*IC;[ ;(@≤;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[ ;3F;:puppet_data_type_aliases;5;6;7;B; [ ;9{ ;IC;" ;T; [ ;%[ ;&@ù;'0;@≤;;i ;<@;(@;)IC;[ ;(@;*IC;[ ;(@;+IC;,{;-IC;,{ ;.T;/IC;,{ ;.T;.T;0{ ;1[ ;2[ ;3F;; ;5;6;7;8; [ ;9{ ;IC;" ;T; [ ;%[ ;&@ù;'0;@;<0;=@ù;A@:/puppet_defined_types::podman_compose::cron@
;I@û:#puppet_classes::podman_compose@†:/puppet_defined_types::podman_compose::user@P:,puppet_classes::podman_compose::install@}:2puppet_defined_types::podman_compose::project@ :3puppet_defined_types::podman_compose::registry@;R@≤:5puppet_data_type_aliases::Podman_compose::Ensure@¥:9puppet_data_type_aliases::Podman_compose::Registries@◊:=puppet_data_type_aliases::Podman_compose::Install_method@:@puppet_data_type_aliases::Podman_compose::Recreate_strategy@%
